ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
,204.8904555,20791.31898,7.300211873,368.5164413,564.3086542,10.37978308,86.99097046,2.963135381,0
3.716080075,129.4229205,18630.05786,6.635245884,,592.8853591,15.18001312,56.32907628,4.500656275,0
8.099124189,224.2362594,19909.54173,9.275883603,,418.6062131,16.86863693,66.42009251,3.05593375,0
8.316765884,214.3733941,22018.41744,8.059332377,356.8861356,363.2665162,18.4365245,100.3416744,4.628770537,0
9.092223456,181.1015092,17978.98634,6.546599974,310.1357375,398.4108134,11.55827944,31.99799273,4.075075425,0
5.584086638,188.3133238,28748.68774,7.544868789,326.6783629,280.4679159,8.39973464,54.91786184,2.559708228,0
10.22386216,248.0717353,28749.71654,7.513408466,393.6633955,283.6516335,13.78969532,84.60355617,2.672988737,0
8.635848719,203.3615226,13672.09176,4.563008686,303.3097712,474.6076449,12.3638167,62.79830896,4.401424715,0
,118.9885791,14285.58385,7.804173553,268.6469407,389.3755659,12.70604897,53.92884577,3.595017181,0
11.18028447,227.2314692,25484.50849,9.077200017,404.0416347,563.8854815,17.92780641,71.97660103,4.370561937,0
7.360640106,165.5207973,32452.61441,7.550700907,326.6243535,425.3834195,15.58681044,78.74001566,3.662291783,0
7.974521649,218.6933005,18767.65668,8.110384501,,364.0982305,14.5257457,76.48591118,4.011718108,0
7.119824384,156.7049933,18730.81365,3.606036091,282.3440505,347.7150273,15.92953591,79.50077834,3.445756223,0
,150.1749234,27331.36196,6.838223471,299.4157813,379.7618348,19.37080718,76.50999553,4.413974183,0
7.496232208,205.3449822,28388.00489,5.072557774,,444.6453523,13.2283111,70.30021265,4.777382337,0
6.347271761,186.7328807,41065.23476,9.629596276,364.4876872,516.7432819,11.53978119,75.07161729,4.376348291,0
7.0517858,211.0494061,30980.60079,10.09479601,,315.1412672,20.39702184,56.65160379,4.268428858,0
9.181560007,273.8138067,24041.32628,6.904989726,398.3505168,477.9746419,13.38734078,71.45736221,4.503660796,0
8.975464348,279.3571668,19460.39813,6.204320859,,431.44399,12.88875905,63.8212371,2.43608559,0
7.371050302,214.4966105,25630.32004,4.43266929,335.7544386,469.9145515,12.50916394,62.79727715,2.560299148,0
,227.4350484,22305.56741,10.33391789,,554.8200865,16.33169328,45.38281518,4.133422644,0
6.660212026,168.2837469,30944.36359,5.858769131,310.9308583,523.6712975,17.88423519,77.04231805,3.749701241,0
,215.9778587,17107.22423,5.607060453,326.9439777,436.256194,14.18906221,59.85547583,5.459250956,0
3.902475686,196.9032467,21167.5001,6.996311586,,444.4788825,16.60903316,90.18167588,4.528522696,0
5.400301781,140.7390623,17266.59342,10.05685248,328.3582407,472.8740733,11.25638117,56.93190645,4.82478639,0
6.514415093,198.7673513,21218.70287,8.67093692,323.596349,413.2904501,14.89999957,79.84784281,5.200885077,0
3.445061864,207.9262602,33424.76868,8.782147481,384.0070058,441.7858757,13.80590221,30.2845972,4.184396969,0
,145.7681806,13224.93564,7.906444721,304.0019928,298.9906665,12.72952472,49.5368488,4.004871128,0
,266.4210181,26362.96501,7.70006347,395.3894903,364.4801067,10.34895076,53.00838135,3.991564248,0
,148.1530614,15193.41347,9.046832707,307.0117926,563.8047433,16.56865557,52.67618503,6.038184953,0
7.181448581,209.6256005,15196.22999,5.994678646,338.3364311,342.1112863,7.922598333,71.53795326,5.088859989,0
9.825489908,190.7566183,19677.89247,6.757540731,,452.8362349,16.8990378,47.08197119,2.857472426,0
10.43329098,117.7912296,22326.89205,8.161504811,307.7075086,412.9868338,12.89070856,65.73347839,5.057310517,0
7.414148196,235.0445345,32555.85254,6.845952024,387.1753165,411.9833642,10.24481507,44.48929725,3.160624468,0
,232.280452,14787.20626,5.474914832,,383.981723,12.16693715,86.08072748,5.029166724,0
5.115817064,191.952743,19620.54533,6.060712995,323.8363839,441.7483793,10.96648615,49.23823132,3.902088768,0
3.641629777,183.9087223,24752.07246,5.538314133,286.059556,456.8600959,9.034066753,73.59465676,3.464353035,0
5.618064406,304.2359121,17281.97517,6.101083505,,399.4715663,12.26500158,81.58899246,2.896546941,0
,143.4537313,19942.27322,5.890754583,,427.1306715,22.46989199,53.12409422,2.907563915,0
9.267187531,198.6143947,24683.72357,6.110612421,328.0775332,396.8769491,16.47196935,30.38331457,4.324004646,0
,233.8589957,11703.92391,4.599387943,309.0393204,349.3996325,18.33889255,42.67746528,3.510004045,0
5.331940479,194.8740654,16658.8765,7.993829562,316.6751618,335.1203984,10.1805138,59.57271371,4.434820258,0
7.145771545,238.6899285,28780.34043,6.814028701,385.9756505,332.0327063,11.0931634,66.13804475,5.182590704,0
9.920691059,202.817483,9973.934059,6.882248307,337.3505291,333.1924699,23.91760126,71.83362396,4.69070723,0
4.758439425,183.3494541,21568.42878,4.731348985,,403.9441682,18.66822946,66.91240003,4.542801462,0
5.702925977,216.8504739,35606.44018,7.184351089,,504.6382604,16.14079002,77.53618352,4.137739016,0
6.953864226,209.638293,10575.18628,4.462707246,315.6065944,391.1843151,13.28533392,87.39088898,3.195710328,0
10.68296643,173.3754984,15758.74062,5.570783575,307.3525858,323.8079132,10.09086975,78.47278445,3.999775382,0
,129.8905723,34415.85315,6.32192899,304.5352242,470.3291685,18.59940992,72.40363387,4.405586,0
8.757257397,200.1914004,21536.22469,4.915101055,317.8829005,404.7177992,13.76832331,47.93087188,3.626135442,0
,168.3884308,27492.30731,7.046224798,299.8204779,383.79502,16.18206649,75.72943389,3.048057223,0
7.809631898,100.4576151,12013.55063,5.212314602,247.200826,605.2201244,9.61134874,66.08417364,2.447444464,0
6.652488091,145.0101719,19871.78845,4.96106638,288.0521917,545.9749938,10.94202426,71.72741406,3.742090426,0
9.147197055,211.7141418,11920.61084,7.230794769,339.7519188,527.70891,18.27531211,47.63488493,3.794531591,0
10.56074464,181.8933656,21783.65103,6.991259996,340.3903784,456.5564021,16.48283537,34.25204908,3.96468635,0
7.484254838,260.0921726,30616.61515,9.379133541,,404.6707773,15.93448387,66.62102655,4.781188177,0
8.520806573,238.3351125,28779.65001,8.282808465,381.6493229,481.3188027,6.016336609,39.09117136,3.94060453,0
4.999413811,190.2870501,24323.8659,7.230164127,324.8930378,405.330482,8.236557503,99.42738492,4.460683932,0
,157.8011936,16963.62501,8.33561855,300.0442343,360.9959945,12.82386095,71.7170051,4.405385706,0
,155.0557268,20557.24043,8.18731905,,290.1809831,16.62225518,59.62205746,4.08990769,0
3.906078355,233.402835,32144.79993,6.994839617,348.3594482,269.4490512,9.6541256,63.74306384,3.902879712,0
6.391353624,213.0178297,20965.47831,5.375559892,327.6505425,369.3381209,13.75810517,17.91572257,3.923749169,0
,229.4856937,35729.69271,8.810843045,384.9437789,296.3975472,16.92709218,,3.855602212,0
8.692092013,195.1437388,24656.23968,8.231900338,,398.345418,12.38077079,48.44072487,4.477960248,0
8.085759801,127.7396738,32653.91036,6.53423741,,416.2396301,11.11965925,78.27505004,4.068688909,0
6.203977702,212.3066183,21815.07415,7.873991885,,362.1080043,14.93301266,63.87381995,5.215689206,0
5.058108869,238.5693804,34873.93452,8.983276144,374.4335045,669.7250862,13.35318143,76.52179975,5.106655774,0
,103.4647587,27420.16742,8.417305032,,485.9745005,11.35113273,67.86996368,4.620793452,0
,211.200526,12830.48413,4.502117034,326.9615176,333.329848,16.04514848,49.89840564,3.439740042,0
7.261550522,179.8897882,24964.7777,5.837086493,349.2692713,501.1827807,17.28771328,50.99300645,3.636364183,0
7.160467231,183.08931,6743.346066,3.803036424,277.5990986,428.0363444,9.79962469,90.03537367,3.884891044,0
5.704764776,116.2993299,33223.58153,7.05050316,297.0781535,504.378681,9.001820488,48.14703125,4.157533407,0
6.217273135,130.9444639,19460.38282,7.092462955,300.131272,556.65371,14.08360835,57.89707471,5.325833446,0
8.67993497,242.2286673,22984.05095,7.518764659,,352.9425881,18.70440906,69.90790245,3.873470298,0
,219.3009142,14859.46642,5.598326766,344.4423937,425.2135748,15.77183437,49.35200148,4.655916599,0
6.897322141,211.3601667,25650.77764,6.766009907,,383.0143102,13.93478804,90.52332986,5.02278363,0
3.514545529,158.7320758,23029.66361,6.821679099,286.5228468,307.379142,9.712231911,79.85092857,3.762615331,0
3.722500486,163.6397469,37962.16799,6.684570274,326.6940179,467.5629729,14.56726886,50.5779791,3.662837732,0
6.455004797,176.6839728,24468.04839,5.756930039,314.7995983,477.5813462,16.24550434,57.72972383,2.293431406,0
7.316804754,217.522862,31903.39981,9.865047503,376.9379723,425.9134002,8.992754272,69.50921982,3.50837265,0
1.844538366,233.7643427,28689.59578,7.7244323,,410.3872638,15.6118593,54.29944409,5.013463351,0
5.519125656,168.728583,12531.60192,7.730722948,,443.5703721,18.0990781,,3.75899586,0
7.408985467,204.9617498,9566.12227,6.505923139,311.4526625,504.1459941,11.53214401,81.10693773,3.772420928,0
5.976769618,258.952732,27267.98186,7.648599331,383.6571521,514.1189201,12.25679025,82.46979843,2.994671096,0
6.395359132,133.8342291,23827.27502,5.127746861,266.9084283,573.4002951,9.833874585,95.02660928,4.191217515,0
6.20964226,195.4177209,13116.70771,7.879347671,,417.241656,7.507662315,70.54738691,3.612519615,0
6.762832522,232.0751766,27159.38435,7.884990658,350.4452927,465.4137746,13.86396488,64.81225738,4.916579161,0
9.918717064,199.1812511,21470.27831,6.79984141,329.178429,430.5077069,15.96604294,59.29227327,3.385508444,0
10.15544017,300.2924758,12652.36298,6.655126363,398.6477857,487.459131,9.347633986,67.91978869,5.00246726,0
8.721726711,206.3696824,28608.05208,6.325442404,377.4045382,506.9383527,13.55375101,42.38148394,2.555026904,0
,197.9797828,17153.30616,7.659203939,329.2803146,575.1146944,11.87098148,69.10983568,4.383921814,0
,199.1078856,29721.91163,6.869690215,357.303221,420.7095912,9.226618665,55.29428327,3.355164642,0
6.099646705,237.9199268,20416.841,8.457830699,,291.1048366,19.27005426,93.13800948,3.172789769,0
9.02678772,253.2170742,27965.07215,6.588374366,373.5532353,588.3196505,16.14573205,59.12445085,2.019042018,0
6.953371603,203.1465468,11609.10905,5.495737655,304.2831932,551.1433372,9.387781276,55.95800559,3.651865808,0
6.140877557,197.8760897,26687.87448,7.587196418,329.2318529,548.0727613,15.83633021,41.26364788,5.359460295,0
7.077874007,220.6705396,23873.37821,6.181839616,341.9872341,333.0507859,10.66179894,90.29777033,4.764508265,0
5.488314309,135.8023617,21485.1532,8.187415791,280.6032867,441.3311375,14.86026268,88.28734556,5.066786272,0
7.205559175,120.3276153,24627.86756,6.202469332,289.7686966,418.4332899,13.64314709,63.73373237,3.710053126,0
9.177869866,163.2748283,20868.33122,7.726040434,320.4214322,426.9943932,10.2142746,62.43092616,3.108769988,0
4.270716195,166.8377085,24405.25053,7.391510138,297.2067392,349.5189104,13.47852645,54.47483954,3.763905903,0
7.348844512,223.2649397,11519.04653,8.88955868,,494.1584341,18.14537425,73.71552202,4.880875156,0
8.52616987,175.6128363,11837.12336,7.483708838,308.3985155,474.2404823,21.84591625,52.37220111,5.083014142,0
,169.0419175,36152.8209,8.330388898,329.0397102,590.7487872,17.69511436,103.1504626,3.995973787,0
2.612035915,188.8041257,34798.25259,6.796439154,,468.0802666,13.17076321,49.52376998,4.76520537,0
8.490571562,204.1236484,22989.79639,8.270792937,358.847115,435.0008983,17.08424565,62.42163706,3.875556805,0
,213.5419323,22539.71161,6.957204179,334.0411862,463.3988471,11.62301916,69.61584964,3.398592587,0
8.858401531,254.6175187,9624.300462,7.954015627,348.4081949,344.3033625,7.935467758,78.10854982,5.525726338,0
6.098156521,189.995846,27776.90105,6.443097878,347.9304004,245.859632,14.63688226,73.42463246,3.977362364,0
8.419970682,185.7189888,13237.9896,3.998265841,308.1426389,463.6472774,17.20956506,48.78311166,3.962478314,0
9.286155021,222.6615514,12311.26837,7.289866041,332.2393595,353.7401,14.17176257,,5.23998187,0
7.875895135,226.2847878,12710.24945,7.303126583,346.4032581,445.3741474,6.063461913,63.12804403,4.238589203,0
7.725332908,252.2654912,36477.73811,8.386761008,426.5435898,339.4113267,17.48584425,60.48388466,3.724836704,0
3.388090611,212.0289445,20230.12558,8.56978153,349.1559987,353.9129274,18.20833967,82.38787399,2.798600948,0
6.745306715,218.424637,21871.8387,7.165509192,,373.0501016,16.82661946,74.08607997,3.90235259,0
,190.4238985,28062.64189,9.615147027,357.2267095,263.7719135,13.4452252,67.0555584,5.629015636,0
7.183825723,261.8507998,14100.96899,9.008495194,358.7247021,290.4238384,17.14990713,82.0251158,4.597165512,0
10.1119767,240.4321002,15331.30269,5.392651282,361.9029262,403.0418101,16.13112429,61.11114634,3.425763242,0
7.397413299,122.5410399,8855.114121,6.888688939,241.6075323,489.8516004,13.3659062,,3.14915751,0
7.812804388,196.583886,42550.84182,7.33464764,,442.5457745,14.66691724,,6.204846359,0
6.877456933,136.8792139,27433.58729,7.091521514,307.3970883,342.1963466,18.40384583,81.19341217,3.827650072,0
,146.9702452,16367.45837,7.687037186,,468.9450148,18.60138073,49.56196889,4.664350321,0
,230.8094825,27418.78104,7.136498392,369.3100078,274.6605966,9.5785846,72.37690878,4.197595209,0
7.521051679,267.0596474,26865.37374,10.44945031,,505.7093717,16.23774577,57.03778017,2.880785347,0
8.550875469,231.2487868,28918.41995,7.822528491,369.2642227,432.28527,16.26629669,73.14946432,3.772886607,0
10.30847766,217.2197464,27653.23518,8.912266341,369.5312064,382.9515048,6.580401551,59.57603991,3.285077052,0
,252.670469,29368.67418,9.906146627,433.9522119,465.2166206,13.22103363,84.19860653,5.052736766,0
7.371085073,207.7168244,24913.83717,9.616330437,362.30018,363.1685384,11.54266178,67.72070438,4.412589537,0
11.18069466,228.3008604,16600.39275,6.094000531,,504.0505391,15.03504691,110.7392993,3.809841654,0
6.506487767,202.2859379,17087.0769,6.201982767,326.6623683,481.7719343,16.53518593,46.20574791,3.548775589,0
6.643935775,151.8896001,10909.19459,3.749625148,240.9367221,437.9090052,15.26474235,64.2039637,3.812952926,0
5.03377399,155.3214775,34971.80748,7.121477448,320.115497,500.6373262,18.31249854,63.19330599,3.244948477,0
6.912607562,155.7404952,17973.17886,4.916302562,275.9082279,439.6480512,18.38071193,55.50746847,2.612248953,0
7.977635991,245.8951304,32170.06916,9.635636083,399.5831549,473.6624528,11.7283382,23.8170199,3.5521295,0
6.078335837,197.5019119,35957.79218,8.130472208,379.5277063,360.0604774,20.09841289,41.86595951,4.201580906,0
6.242414484,191.9087295,28149.41179,7.1304368,319.3067851,448.2425267,19.37009087,60.93948098,4.508705098,0
6.06335479,160.7673113,14775.1456,7.484103647,305.8285533,327.2702387,12.30901596,69.03845387,3.467336915,0
8.129585514,177.8989666,27834.2177,9.006007747,334.4385388,397.0214276,15.93626168,81.3907585,3.362537135,0
9.562405944,202.0136426,13041.82914,5.820655208,327.118824,433.3816667,14.13906591,63.54899266,3.762719837,0
8.167792632,200.9137547,27141.3629,7.262416639,344.1611343,525.5987875,16.142284,66.23143554,4.289395484,0
8.594416135,270.0227059,15791.67535,5.912690624,,672.5569992,20.18405147,54.96128525,3.568991708,0
,167.3861273,20944.62081,4.963124049,,566.339294,11.3188066,,3.679795035,0
6.825467901,187.0517097,46140.12685,6.137757462,352.7021822,373.4272355,12.60638165,58.75220132,3.027449578,0
7.861177701,204.2742411,25145.02412,7.923315375,338.2138034,469.4869612,15.99341035,86.16729829,4.157656628,0
4.96577356,220.8486386,21802.7449,6.250578031,311.598136,386.4133315,18.03523754,53.90817735,3.421766849,0
6.207432968,192.9370271,13442.60347,5.81902294,325.9065618,533.7958508,14.68753934,60.48503329,3.549298841,0
,157.0012874,20067.10533,8.071051029,,490.9097122,17.32294643,71.96926138,4.417559791,0
9.769251006,264.2656543,8471.677381,8.349709767,359.2685426,353.1964755,15.04708691,52.64545853,4.636556195,0
9.63066548,152.8624335,23641.70257,6.92570608,333.1483177,417.1670729,16.67018392,89.99757422,4.920091158,0
5.187471605,104.752425,20060.07873,6.913910914,,368.8154286,15.14034849,98.65664588,3.203257896,0
7.633570088,199.6529996,16312.15497,9.900546897,358.5662821,420.5341718,10.53939227,100.242706,2.927066767,0
5.77119905,155.0508931,24909.44401,6.53126127,297.0093194,313.7019343,11.704789,85.68830345,4.688959065,0
6.579969329,197.2269809,17657.08418,4.506293474,290.2898943,254.3932756,9.847655276,73.74971647,4.575931872,0
4.801154368,180.7728708,13556.7344,8.977286381,322.062447,587.3950117,12.40136807,62.02818652,4.418638132,0
7.948815718,238.2364097,19129.45837,5.851964962,,434.6554586,8.663293701,67.30404028,3.692250861,0
6.906992172,216.7852908,19991.23915,7.302351651,340.1060278,356.4591369,9.614106025,61.12264363,2.124759352,0
,281.268667,22452.09081,6.773698986,343.6358213,395.3417753,14.90308047,67.12516778,4.444350199,0
,190.7794599,12224.31051,4.646211053,308.5648863,399.2713589,11.87679667,61.88663599,3.463172548,0
8.461330874,212.5813664,34406.77645,8.679151556,384.8553815,477.3433686,13.80171218,,3.771944146,0
7.726134808,233.9478637,21667.86874,6.313181872,340.2731714,472.2589937,14.39986002,36.57803789,3.720636904,0
,247.6615733,19549.49934,8.76967029,,438.8657751,16.62465362,64.94900818,3.777737414,0
8.927078148,241.875105,22821.25438,8.549738274,367.9755579,380.1972,10.85928728,75.85706782,4.601860959,0
6.20801554,153.2211063,17358.79637,8.214938853,328.282029,481.1956735,14.27409228,62.71819917,4.334615732,0
6.128425635,141.4924095,9615.83271,7.62791913,277.9517037,415.0087369,16.43584291,50.69392671,4.633823862,0
,202.2548328,11981.74019,9.189106138,339.9839346,416.5889058,14.07922835,62.76552953,2.678910713,0
7.308048848,274.7049505,14600.53952,8.105802882,384.5648525,415.6072778,16.7616247,68.93722695,3.696119712,0
,170.0992357,39906.19027,6.554996213,,515.386742,13.51607813,40.51417236,4.353238589,0
8.640886409,201.5687241,26473.71324,6.967094562,352.3065857,309.9832868,17.66508338,68.66492348,5.263101572,0
,205.5094572,20406.92767,6.810069235,355.2659229,482.3300548,12.33777643,70.58060723,4.102529482,0
8.153210075,127.1448918,10280.9295,5.828357794,267.6368856,487.9083272,11.94347658,90.61935439,2.905788134,0
8.29372011,206.1604149,35216.38597,6.440999766,347.0622407,399.4836212,16.06566794,79.95451096,3.954715283,0
,233.850345,21136.28676,6.689877625,,332.7375865,9.745282009,77.52994451,3.310858508,0
,237.6773831,26009.07526,7.074531321,372.6002964,344.7679244,14.44223828,72.69624049,3.706601792,0
9.489972878,234.0699652,15513.74038,4.735332224,,277.9700697,16.69821637,81.42717402,4.219967522,0
7.830976343,190.7990441,7695.063935,4.845205476,292.5158245,507.4454883,15.52665845,85.0095059,4.588784657,0
4.430281212,139.6857588,28862.25717,8.961372377,298.3794584,434.7812671,17.29929446,63.04250092,4.384565156,0
7.240739639,201.1868045,23783.09956,7.75128544,340.9836834,579.2203941,13.4863791,62.6502355,3.556297467,0
,260.2053596,19517.7248,8.764168678,368.8210368,251.0208987,12.80458815,48.65189043,3.665521764,0
6.867301322,174.1849764,24112.15347,5.529942236,297.6555749,484.1229389,11.482687,65.30441362,3.82359504,0
6.129637015,200.2781822,30989.94841,8.830102319,348.8681541,341.3885767,9.300117278,79.55361207,4.615886181,0
7.917049443,278.056321,27192.28056,9.220128211,424.7879959,358.7817362,15.05431287,56.83960203,3.659484625,0
6.511618075,181.8734217,29136.81462,7.685775096,345.7516385,475.3413507,12.32123216,52.43761714,4.850433708,0
5.323815584,232.36858,37625.75268,8.879822934,380.576472,580.8977004,12.29380305,55.31001941,2.880721846,0
6.769572869,168.9370725,11067.18115,7.121263609,305.7949503,289.5424601,18.54590296,62.00157128,5.22054027,0
5.87797404,141.6152867,13652.2932,5.701659125,279.7824004,538.4954044,12.03404227,67.90725801,4.032259504,0
9.534021716,201.955208,9472.61492,6.105708489,319.5764202,259.6368031,15.62561667,,2.768238928,0
6.340027628,225.0281485,45222.50667,5.809031562,363.0057551,435.5004571,11.38593727,80.67031136,3.686001324,0
8.66159243,284.0983515,27088.47646,7.897856522,,512.2773101,16.91214158,72.46576277,3.67043101,0
5.653506135,146.5902323,16462.46009,6.501596205,299.6446114,272.4405583,13.79526446,87.82258511,5.198985504,0
6.626012184,112.2994855,25839.8941,7.658746878,312.2470431,327.2480786,19.40914656,85.78510284,4.194313129,0
7.793833573,176.8664829,18344.68036,7.567676884,338.2295973,371.216973,9.039042454,76.28807631,4.172935335,0
7.59312765,261.5661726,18371.0572,6.297542536,,387.6295723,16.57598077,51.83094808,3.377337638,0
7.362736502,185.692181,16268.44861,5.317019275,316.9186485,419.2584481,16.02424609,64.67891377,4.408513182,0
9.320305445,129.8238585,16002.13832,4.405034532,271.6705616,499.8441671,13.0768589,82.8375829,4.205809732,0
3.719791644,248.8592673,23590.93213,7.683742221,351.5554822,427.4959312,20.39378167,38.6049369,2.718397734,0
6.655605026,216.4411715,20571.84571,8.984236816,,336.8314548,17.74599613,71.70430486,2.951644715,0
9.868877881,214.1662353,15326.85591,3.35159782,297.0841735,424.2928308,19.18844138,70.0705141,3.355489791,0
5.590614436,229.1921395,35370.73552,7.98964067,,469.4130904,13.28155615,76.9927158,4.726845017,0
5.554436511,229.1228286,31344.46039,7.761431064,,306.872526,13.97480047,87.27337543,2.095914087,0
